TrialNumber,Trialn,Feedback,ITI,Partner,BlockType,Blockn,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
1,1,1,0.750000,1,1,1,1.0,0.0,4.05038,8.0,4.71093,0.660545,8.0,8.06559,9.09135,5.04097,9.09168,9.85839
2,2,1,0.750000,1,1,1,1.0,1.0,9.86347,2.0,10.4609,0.597402,2.0,13.8791,14.8924,5.02893,14.8927,15.6593
3,3,1,0.750000,1,1,1,1.0,2.0,15.6644,--,--,--,--,--,--,--,--,--
4,4,1,0.750000,1,1,1,0.0,--,--,--,--,--,--,--,--,--,--,--
5,5,2,0.750000,1,1,1,0.0,--,--,--,--,--,--,--,--,--,--,--
6,6,1,0.750000,1,1,1,0.0,--,--,--,--,--,--,--,--,--,--,--
7,7,2,0.750000,1,1,1,0.0,--,--,--,--,--,--,--,--,--,--,--
8,8,1,12,1,1,1,0.0,--,--,--,--,--,--,--,--,--,--,--
9,9,3,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
10,10,1,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
11,11,1,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
12,12,1,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
13,13,1,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
14,14,1,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0.750000,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
16,16,1,8,3,5,2,0.0,--,--,--,--,--,--,--,--,--,--,--
17,17,3,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
18,18,3,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
19,19,3,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
20,20,3,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
21,21,1,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
22,22,3,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
23,23,2,0.750000,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
24,24,3,10,3,6,3,0.0,--,--,--,--,--,--,--,--,--,--,--
25,25,1,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
26,26,1,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
27,27,3,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
28,28,2,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
29,29,1,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
30,30,1,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
31,31,1,0.750000,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
32,32,1,8,3,5,4,0.0,--,--,--,--,--,--,--,--,--,--,--
33,33,3,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
34,34,3,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
35,35,3,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
36,36,1,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
37,37,3,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
38,38,1,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
39,39,3,0.750000,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
40,40,3,12,1,2,5,0.0,--,--,--,--,--,--,--,--,--,--,--
41,41,2,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
42,42,3,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
43,43,3,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
44,44,3,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
45,45,3,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,2,0.750000,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,3,10,2,4,6,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,1,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,2,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,1,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,1,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,3,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
55,55,1,0.750000,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
56,56,1,12,2,3,7,0.0,--,--,--,--,--,--,--,--,--,--,--
57,57,3,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
58,58,3,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
59,59,3,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
60,60,1,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
61,61,3,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
62,62,2,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
63,63,3,0.750000,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
64,64,3,10,2,4,8,0.0,--,--,--,--,--,--,--,--,--,--,--
65,65,2,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
66,66,2,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
67,67,3,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
68,68,3,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
69,69,3,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
70,70,3,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
71,71,3,0.750000,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
72,72,3,8,3,6,9,0.0,--,--,--,--,--,--,--,--,--,--,--
